Kontrolní seznam připravenosti systému (aplikace na ústředně)

A) Ovládání vysílání přes webové UI (živé, ze záznamu, plán)
	1.	Přímé hlášení – výběr zdroje, cíle a spuštění/ukončení
	•	Kritéria: ve “Přímé hlášení” lze vybrat vstup (mikrofon / soubor / systémový vstup…), vybrat lokality/hnízda, nastavit hlasitost, spustit a ukončit vysílání tlačítky. Zdroj lze za běhu přepnout. Zdokumentováno v uživatelské dokumentaci.  ￼
	•	Status / poznámka: ________
	2.	Záznamy – pořízení, správa, náhled
	•	Kritéria: lze spustit/ukončit nahrávání, přehrát náhled, psát poznámku, mazat/přejmenovat, vyhledávat/třídit/stránkovat (5/10/25/50).
	•	Status / poznámka: ________
	3.	Plán vysílání – naplánované úlohy a opakování
	•	Kritéria: vytvořit úlohu (název, termín, výběr nahrávek), kontrola kolizí, opakování (minuty/hodiny/dny/týdny/měsíce/roky) s recalculací délky.  ￼
	•	Status / poznámka: ________
	4.	Poplachy JSVV – rychlá tlačítka
	•	Kritéria: 8 konfigurovatelných tlačítek poplachů; viditelný název, sekvence, slovní popis; potvrzovací dialog před spuštěním; napojení na editor v “Nastavení JSVV”.  ￼
	•	Status / poznámka: ________
	5.	Protokoly (logy) a uživatelské role
	•	Kritéria: viditelnost logu událostí a správa uživatelů dle hlavního menu dokumentace.  ￼
	•	Status / poznámka: ________

B) Ovládání přes Control Tab (UART S5 Control)
	6.	Parametry linky a rámec zpráv
	•	Kritéria: UART 115200/8N1; TX formát \n<<<:X:Y:Z=data>>CRC<<<\n; RX ACK \n>>>:X:Y:Z=S>>CRC<<<\n; TEXT odpověď \n>>>TEXT:Z:"..." >>CRC<<<\n; CRC 1-byte XOR. V aplikaci je implementováno odeslání, příjem, výpočet/ověření CRC, retransmise/timeouty.
	•	Status / poznámka: ________
	7.	Mapování UI → Control Tab eventy
	•	Kritéria: stisk/události z Control Tabu (např. “button_pressed”) spouští adekvátní akce v aplikaci (start/stop, výběr profilu, hlasitost, atd.) a aplikace vrací ACK/ERROR v definovaném formátu.  ￼
	•	Status / poznámka: ________

C) Reakce na JSVV (vstup přes KPPS) – funkční požadavky
	8.	Rozhraní KPPS ↔ EKPV (na ústředně) – RS-232 / parametry
	•	Kritéria: dostupný konektor RS-232 DE-9 (null-modem) s 9600 8N1 bez flow; zajištěno napojení na emulátor KPPS dle pokynů k testům.
	•	Status / poznámka: ________
	9.	Servisní rozhraní KPPS (pokud používáno)
	•	Kritéria: pokud je využito servisní UART rozhraní KPPS (115200/8N1/bez flow), aplikace počítá s jeho použitím (diagnostika, změny parametrů do 3 s).  ￼
	•	Status / poznámka: ________
	10.	Časování a priority JSVV
	•	Kritéria: příkazy aktivace KP (JSVV 2.5.4.1) zahájit do 3 s, akustická aktivace do 10 s; priorita P2/P3 a chování při běžícím rozhlasovém vysílání (STOP + zpoždění 15–30 s pro P2 při 1. vrstvě). Loguje se časová značka UNIX (UINT64).  ￼
	•	Status / poznámka: ________
	11.	Nouzové STOP (fyzické i vzdálené)
	•	Kritéria: v aplikaci je ekvivalent příkazu „STOP“ – ukončí jakoukoliv činnost a přepne do pohotovosti; pokud je na panelu fyzické tlačítko STOP, má stejnou funkci.  ￼
	•	Status / poznámka: ________
	12.	Autodiagnostika / stavové odpovědi pro KPPS
	•	Kritéria: aplikace na dotaz (perioda KPPS) vrátí požadované diagnostické stavy (provozní stav, otevření skříně, napájení, stav audio cesty, počet/poruchy hlavic, atd.).  ￼
	•	Status / poznámka: ________

D) Komunikace s vysílačem a přijímači (DTRX) – Modbus/registry
	13.	Adresace, trasa a RF identita
